userId,courseId,rating,difficulty,comments,interactive
2,249,3,Hard,Blood attention ready respond.,No
139,83,2,Medium,Trade mention maintain leave.,No
130,149,1,Medium,Company court easy able officer perform.,No
163,261,3,Easy,Quite prevent star similar.,No
98,172,1,Hard,Whatever list meeting actually position just.,No
186,104,5,Easy,Not approach seek green.,No
20,282,2,Hard,Player modern region most fish her series.,No
117,29,5,Hard,Social if wish attorney value campaign stay.,No
85,44,5,Hard,Show college car follow popular debate recognize.,Yes
124,187,2,Easy,Party well break effect southern director party.,Yes
167,171,5,Easy,Total reality bag according beat politics.,No
63,259,1,Medium,Require professional school.,No
157,246,2,Medium,Matter person including energy.,No
74,181,5,Easy,Discussion throughout smile hot feeling.,Yes
165,13,4,Hard,Rule deal study space its question law.,No
138,171,5,Medium,Brother call of brother and manage.,No
58,218,4,Easy,Participant while nice fill.,No
200,293,2,Medium,Listen carry effect dark something.,No
80,232,3,Medium,Consumer someone stay raise.,No
6,255,3,Medium,Care join have international character.,Yes
39,23,1,Hard,Poor friend rather remember science simply best.,No
196,264,4,Easy,Drop eight stay play.,Yes
157,131,2,Medium,Inside design camera statement song want.,No
162,150,1,Easy,Final hold world.,Yes
191,232,3,Hard,Finally public memory short.,Yes
11,207,4,Easy,Ball really financial remember.,No
149,252,3,Easy,Reality any take there red return.,Yes
22,177,4,Easy,Only economic hear president rise.,No
4,148,2,Hard,Character able put leave.,No
84,155,2,Hard,West identify as check.,Yes
105,107,1,Hard,Box pass moment mission start partner goal.,No
75,187,1,Medium,Share support reveal speak window win call.,No
130,253,5,Hard,Ahead detail expert impact big.,Yes
171,70,3,Hard,Floor add agree section couple size.,No
159,73,2,Medium,Fly wrong ready worry but.,No
178,206,2,Hard,Us teach increase situation prove series.,No
9,240,4,Hard,Position here leg strong power same.,Yes
113,226,5,Medium,Thing hand kid pressure instead enough.,Yes
152,67,5,Easy,Catch clear yard citizen cover suddenly.,Yes
105,137,1,Easy,Consumer boy be enjoy within under.,Yes
85,264,2,Easy,Collection wall relate difficult space.,Yes
83,35,1,Hard,Table wall safe result.,Yes
63,91,5,Medium,Project history idea seven remember energy even laugh.,Yes
193,277,1,Easy,Notice family seven only central student.,Yes
102,207,3,Medium,Air catch I election then agreement.,Yes
45,31,4,Hard,Beautiful finish front loss.,Yes
99,212,2,Hard,Same heart baby paper eat.,No
161,213,3,Easy,Want southern amount beyond safe.,No
199,131,1,Easy,Account short program view cut go.,No
142,223,1,Hard,On nothing team level seven.,No
100,52,4,Hard,Life during free nice exactly environmental again effect.,No
63,49,4,Medium,Detail street focus right why college.,No
185,59,4,Medium,Upon cold face.,No
99,49,3,Hard,Thing light mean of today black.,No
40,106,4,Hard,Put scientist response ask management.,No
133,279,2,Easy,Describe him traditional later.,No
152,172,4,Medium,College listen speech decide.,No
44,127,3,Hard,At join word minute fund.,No
115,232,5,Hard,Left subject house him national example.,No
149,110,4,Hard,Cold reach red school probably sea senior professor.,Yes
30,260,1,Hard,Event reality their amount its hospital.,No
195,41,3,Hard,Customer pull year understand central candidate industry.,No
180,198,1,Easy,Article set road opportunity positive believe reflect floor.,No
168,287,5,Medium,Seem industry laugh deep radio computer economic.,Yes
111,112,2,Medium,Eat court discussion attention none.,Yes
155,292,3,Medium,Others certainly draw wait forget.,Yes
183,102,3,Hard,Development best myself television nature.,Yes
190,231,4,Easy,See expert five home garden include only.,Yes
120,55,3,Medium,Figure thus center technology pattern.,No
71,88,2,Hard,Animal action point.,Yes
194,55,4,Hard,At expect receive movie act individual of.,Yes
45,70,3,Medium,Member none system brother listen employee.,Yes
29,29,4,Easy,Act allow especially decade thought floor family.,Yes
172,44,5,Hard,Arm quality project stage thought happy.,Yes
17,215,2,Medium,Worry gas ask process accept.,Yes
92,249,1,Hard,Need serve glass international time check seat.,Yes
123,75,2,Hard,Less number push would.,No
60,191,2,Easy,Put gun play line us firm left.,Yes
198,256,4,Hard,Nearly pattern family single interesting offer.,Yes
93,292,2,Hard,Practice either since hospital there hot.,No
15,184,3,Medium,Author woman environmental political even full sister.,No
56,149,4,Hard,Order break reach anything.,No
74,202,3,Hard,Coach foreign alone capital find.,No
137,107,3,Hard,Possible leader marriage trip.,No
186,176,1,Easy,Should season upon physical exactly watch simply.,No
13,289,5,Medium,Vote let various adult significant several.,No
104,300,4,Medium,Manager break benefit argue agree after.,Yes
153,295,3,Hard,Throw expect generation loss successful top for.,No
26,207,3,Easy,Position contain mouth administration good money.,Yes
63,269,4,Hard,Fast successful better theory event property structure poor.,Yes
109,272,2,Easy,Action purpose trip late close during cultural.,No
189,75,1,Medium,Foot tough per whom nice.,Yes
169,213,2,Medium,After attack dinner friend.,Yes
53,173,3,Medium,Apply industry ever author in spend.,Yes
23,290,1,Easy,Sell along now condition enjoy leg.,No
20,14,5,Easy,Pass term treatment every up probably poor.,Yes
98,7,4,Hard,Result almost stage both present again open.,No
89,37,1,Medium,Reach drug should conference.,No
92,191,1,Easy,Better must material audience share.,No
83,56,3,Easy,Include team call personal method end born.,Yes
83,266,1,Hard,Body whose move us usually power address.,Yes
199,233,1,Hard,Past bit peace plan information value dream thousand.,Yes
61,59,2,Medium,Society treatment story.,No
160,39,1,Hard,Red compare case our adult career exist.,Yes
144,248,4,Medium,Whatever group when.,No
67,265,5,Hard,Discover look coach head serve somebody.,No
118,78,2,Easy,Risk actually accept land information agent one media.,No
105,5,3,Medium,Stuff remember practice want despite.,Yes
183,300,5,Medium,Professional sell term that.,No
46,154,2,Easy,Idea pay worry summer.,No
84,286,2,Hard,Former house development along focus.,No
152,203,5,Medium,Draw start factor suggest ask president often.,No
95,127,2,Hard,Compare popular add official.,No
178,54,1,Medium,Five civil vote writer.,Yes
182,249,5,Easy,Care buy forward area loss part.,No
107,23,1,Medium,Least production life such begin agreement eat.,No
64,31,2,Easy,They job wish this fear little smile.,No
10,97,1,Hard,Lot piece technology exactly.,Yes
76,164,4,Medium,Learn sea between reason heart person face.,Yes
109,188,2,Hard,Chance once sell power.,No
92,261,1,Hard,Walk mean western a stage sister.,No
14,111,3,Hard,Democratic land single media.,No
41,142,2,Hard,Detail check push enough.,No
61,90,1,Hard,Contain way question address mean.,Yes
199,36,4,Hard,Seek party ask treat political.,Yes
32,52,4,Easy,Cause throughout treatment young call teach collection.,Yes
89,63,3,Medium,Theory start about account tonight assume.,Yes
186,28,2,Hard,Standard itself however phone rise account reduce.,Yes
99,171,4,Medium,Bill bit form join exactly western.,Yes
25,115,2,Hard,Simple factor thus blue participant thus concern.,No
143,264,4,Hard,Process medical during together.,No
182,80,1,Medium,Evening pattern summer loss girl bank.,Yes
8,289,4,Hard,Determine PM single couple just.,Yes
129,239,4,Hard,Whether page mean task exist city without.,Yes
186,63,2,Hard,General south describe artist.,Yes
38,60,3,Easy,Successful general both.,No
38,153,5,Easy,Thought front college rather difference animal decide.,Yes
162,96,5,Easy,Her coach once into dinner just during visit.,Yes
176,274,5,Hard,Least material above environmental.,No
139,78,1,Hard,Mrs give since peace behind meet.,Yes
93,203,4,Easy,See newspaper might ten.,Yes
181,273,3,Hard,Agency indeed certainly.,Yes
74,142,5,Medium,In glass physical democratic there.,No
183,189,3,Easy,Bed party specific two stop.,Yes
85,238,4,Medium,Indeed meet why audience meet perform offer.,Yes
176,85,5,Easy,Not marriage attack also raise structure instead time.,Yes
33,111,2,Hard,Financial past glass might.,Yes
23,218,4,Easy,Ground would drive piece cold keep.,Yes
164,220,3,Hard,Interesting care far never.,No
133,69,2,Hard,Require book image would chair history.,No
124,56,4,Medium,Style science class town thus image country.,No
127,180,2,Hard,Source trip record possible.,Yes
33,174,1,Medium,Six candidate few rest.,Yes
169,37,2,Hard,Window get manager leader.,Yes
152,45,5,Easy,Beautiful yard final prove realize defense bill me.,Yes
195,109,1,Medium,Throw which too change even popular.,Yes
28,25,5,Hard,Central themselves present affect news off month.,Yes
141,277,1,Easy,Finally win address difference check.,No
46,10,3,Hard,Citizen which require arm evening PM we.,No
1,65,4,Medium,Very nation issue.,No
82,48,1,Hard,Benefit be task guess.,Yes
42,113,5,Hard,Final kind be.,Yes
46,241,4,Hard,Instead quickly ask build value age I police.,Yes
102,10,4,Medium,Election he thought former real interest firm.,No
83,223,2,Easy,Car discussion specific build energy blood or.,Yes
125,188,2,Hard,Citizen though call think view draw.,Yes
22,48,3,Medium,Begin cultural source movie education.,No
154,34,2,Easy,Make notice event when turn off manage.,Yes
14,294,5,Easy,Security writer must special.,Yes
179,275,5,Hard,Outside bring citizen laugh three too approach.,No
99,54,1,Hard,Travel example happen what sort challenge.,No
169,234,5,Hard,Indeed skill leader future perform.,Yes
175,175,4,Easy,Around TV enter ability debate everyone pick guess.,Yes
136,253,2,Easy,Design mean hot change sell far trade.,No
163,255,5,Hard,Doctor capital fire around.,No
183,202,1,Medium,Spend travel one answer night.,Yes
119,192,1,Easy,Mr radio recognize cause window parent.,Yes
154,186,4,Easy,Relate relationship expect market ball food.,Yes
87,90,2,Hard,Herself movement country doctor speech report information.,Yes
127,237,4,Medium,Garden reveal too away task east great.,Yes
2,203,4,Easy,His outside discuss style record with.,No
93,284,2,Medium,Ability allow wonder share.,No
5,138,3,Medium,Own its meet free during.,No
130,230,4,Hard,Me north score probably two read within itself.,Yes
43,93,5,Medium,Interesting personal medical work.,Yes
44,156,4,Hard,Left wall rise wrong.,No
102,45,3,Easy,Young product heavy matter.,Yes
156,54,4,Medium,Particularly firm grow establish forward base into.,Yes
22,297,5,Hard,Lawyer close visit garden assume party.,Yes
154,5,1,Medium,Simply add whom need she.,No
156,115,5,Hard,Size state because attack power plant.,Yes
7,95,4,Medium,War night boy dark pattern peace.,Yes
134,167,1,Easy,Four set black region mission will tend.,Yes
75,82,5,Easy,Security hour culture better pass stand wall sometimes.,No
13,147,1,Easy,Last strategy successful so.,Yes
157,143,4,Hard,Finish offer instead sell religious.,No
94,62,1,Hard,Boy even executive operation long outside.,Yes
30,9,3,Medium,Several center national.,No
89,19,1,Medium,Serious relate cup make.,No
60,184,2,Easy,Without light attention she.,No
196,243,5,Hard,Movie know with receive believe east energy.,Yes
127,1,3,Medium,Nearly place peace gas station enjoy.,Yes
47,114,1,Easy,Court clear down hundred method wrong fact.,Yes
135,127,1,Easy,Listen check store daughter unit.,No
84,54,4,Hard,Thing commercial group similar professional beyond statement.,Yes
66,185,1,Easy,Seven grow dog.,No
37,238,2,Easy,Heart table agree season four.,No
173,124,4,Hard,Mrs rule happy next manager because.,Yes
43,208,3,Medium,Save another ready well down.,Yes
39,208,1,Easy,Eat whatever nearly woman these network read.,No
46,274,1,Easy,Kitchen wait offer now organization rock cost.,No
173,281,3,Medium,Allow exist baby thousand half always buy.,Yes
108,43,5,Medium,Than election science involve.,Yes
63,295,2,Easy,Usually town film face whatever suggest.,Yes
42,163,3,Easy,Word new figure coach me anyone scene say.,Yes
95,51,4,Easy,Machine race reduce.,No
121,26,4,Medium,Decade late begin land majority project charge.,No
147,263,1,Medium,People there front religious myself.,Yes
41,139,2,Hard,Smile meet lose maintain kind future.,No
66,200,1,Easy,Either operation process stock.,Yes
117,57,3,Hard,Develop low first space.,Yes
188,274,3,Easy,Charge paper against building continue choose.,Yes
125,254,4,Easy,Left voice sound pass year receive.,Yes
178,278,3,Hard,First arrive national fill.,No
188,19,5,Easy,On small traditional health.,No
106,264,1,Medium,Feeling movie very window site sound become consider.,No
141,193,3,Easy,Against top direction.,No
184,45,3,Hard,Standard happen might central.,Yes
85,126,4,Easy,Seek run four population.,Yes
73,112,2,Easy,Play study traditional reduce.,Yes
183,164,4,Hard,Race discussion people professional.,Yes
72,285,3,Hard,Involve practice cold Congress.,Yes
150,289,1,Medium,Drug issue hope happen receive international which see.,No
79,223,5,Hard,Weight memory budget Mrs.,Yes
146,120,4,Medium,Onto range ground else.,Yes
142,152,4,Hard,They only sign case pick.,No
167,74,4,Easy,Oil bit personal agree west PM.,Yes
1,275,5,Medium,Central door heart wrong.,No
157,83,3,Hard,Politics social city.,Yes
43,175,3,Hard,Social child foreign what structure.,Yes
1,188,4,Easy,Trip value government he best market.,Yes
124,253,1,Easy,Blue explain debate prevent always single.,No
58,197,1,Hard,Send guy such significant.,Yes
173,221,1,Hard,Specific nice throw interest into take administration issue.,Yes
184,281,3,Easy,Democratic church understand good expert sell box.,No
54,247,1,Medium,Former before both style.,Yes
78,293,4,Medium,Again sure course attack than spring notice.,No
72,89,2,Easy,Research relationship success among for mouth get.,Yes
1,192,5,Easy,Example lawyer artist this protect somebody probably.,No
136,103,4,Hard,Together sometimes sign anything ability during.,No
84,24,5,Medium,Hand nothing boy including police push team.,No
41,243,2,Hard,Against matter country.,No
23,286,5,Hard,And region cover because such himself decide cover.,No
90,211,4,Medium,Within tree in.,Yes
127,200,3,Hard,Nice live analysis see.,No
34,189,3,Medium,Throw between condition enough bed.,Yes
45,204,3,Easy,Various avoid speech trip now thank stand.,Yes
194,80,4,Easy,Discover toward work better hair indicate.,Yes
47,218,3,Hard,Work family exist money during.,Yes
4,162,5,Hard,Do start arrive share front rule.,Yes
109,122,5,Medium,Everybody similar live perhaps control throw.,No
199,40,2,Medium,Or player power city production.,Yes
86,52,2,Hard,Place catch cause board watch order health.,No
130,79,5,Medium,Challenge address foot couple early agreement natural.,No
186,155,1,Medium,Keep buy weight imagine court.,Yes
26,256,3,Medium,Citizen out several large service produce.,No
8,160,4,Easy,Never range consider forward rather thus work size.,Yes
127,222,2,Easy,Man board high.,No
82,5,1,Medium,Affect after fire space call.,No
187,127,3,Medium,Test wish yard at ready window.,Yes
36,79,2,Easy,Important language statement still success.,No
133,296,2,Medium,Night remember trade seven anyone.,Yes
49,97,5,Easy,Might special idea share amount else.,Yes
13,24,2,Medium,Best city way statement particularly within another entire.,No
194,113,2,Easy,Only I provide.,Yes
113,7,4,Easy,Thing course surface buy.,No
46,218,1,Easy,Nature network perhaps huge mouth.,Yes
67,113,2,Hard,Two investment or speak local citizen.,Yes
9,281,2,Hard,Big should nothing administration fight.,No
84,139,3,Easy,Cost several cover have less television day.,No
185,268,2,Hard,Her measure could effect coach agent agreement.,Yes
54,296,3,Easy,Box tough their.,Yes
162,3,3,Hard,Event movement choose keep decision history some.,Yes
36,206,1,Medium,I learn him truth only yet scientist.,Yes
167,126,4,Easy,Early college strategy land character source.,Yes
192,18,4,Easy,Time dark much call another require statement.,No
6,162,3,Hard,Light throw great court.,No
12,190,2,Hard,Cost answer officer either.,No
112,166,2,Easy,Discussion majority and child important store.,Yes
135,100,5,Easy,Available production yes market school respond.,Yes
78,130,2,Medium,Law alone claim.,Yes
4,295,4,Medium,Assume within upon leave he cup.,Yes
5,145,2,Hard,Issue property skin quickly end.,No
45,164,2,Hard,Easy hit protect consumer consider well job.,Yes
193,67,2,Hard,Theory perform fly good claim future.,No
68,6,3,Easy,Your choice democratic cup over better early page.,No
32,300,1,Medium,Citizen move bank picture sea.,Yes
128,146,1,Easy,Drive parent same spend avoid maintain.,No
113,205,2,Easy,Professional officer thank claim recent question mention.,Yes
196,92,4,Easy,Particular main relationship.,No
100,121,4,Easy,House low government treat cup someone reduce.,Yes
94,194,1,Hard,Material street economic wait.,No
112,258,4,Easy,Ten assume after expert.,Yes
171,182,3,Easy,Color rest owner increase often.,Yes
114,151,1,Easy,Physical represent gun mouth seat.,Yes
87,63,4,Hard,Least out sport throw entire report.,Yes
111,216,3,Easy,Small fine out traditional fight fact.,No
194,5,5,Hard,In outside subject include worry production.,Yes
4,247,2,Medium,Specific young radio officer record bank meeting.,No
152,247,4,Hard,Him he need building.,No
1,130,4,Hard,Event campaign relationship account according.,No
135,6,5,Hard,Bar capital both also relationship meeting.,No
124,258,3,Hard,Hospital wish product agree easy especially entire.,No
192,145,3,Easy,Be how response head until like various.,Yes
81,27,4,Medium,Letter when when arrive.,Yes
199,78,4,Hard,Simply artist brother.,Yes
95,249,3,Medium,Institution heavy mention in TV.,Yes
175,198,4,Easy,Everyone center left provide newspaper lawyer boy billion.,Yes
65,45,1,Easy,Involve against police speak among avoid.,Yes
21,134,2,Easy,Expert ever few collection.,Yes
62,204,2,Easy,Any fire before civil particular sell kind who.,No
42,210,4,Hard,Yeah color although clearly.,No
151,168,2,Medium,Fear low wonder side.,No
38,48,4,Medium,His product buy focus thank wind show.,Yes
184,177,3,Easy,Explain total her piece.,No
1,181,2,Easy,Ready operation reveal.,No
141,276,4,Medium,Tv produce board so.,Yes
54,145,4,Hard,Morning wear grow per continue police.,Yes
23,270,1,Hard,Benefit environmental occur none approach.,No
189,238,5,Easy,Itself move plant hit work talk television above.,No
108,175,1,Easy,Memory compare four however.,Yes
189,118,1,Medium,Do ability management suddenly difference believe study.,No
187,143,5,Medium,Safe morning community still.,Yes
132,274,2,Easy,Product paper his likely nice Mrs western.,Yes
111,134,4,Medium,Black these modern fly.,No
114,117,1,Hard,Conference green network catch soldier away.,No
14,299,2,Medium,Positive can strong base look remain.,No
46,35,5,Hard,Feeling Republican develop feeling.,Yes
64,116,3,Easy,Unit class probably chance either today into.,No
71,208,1,Medium,Administration season want field.,No
112,64,4,Medium,Process song compare force.,Yes
155,50,4,Easy,High impact at appear away way.,No
132,94,4,Medium,Yeah imagine south every everything.,No
37,201,4,Easy,Career item view establish do.,Yes
131,299,4,Hard,Consumer until position.,Yes
15,6,2,Medium,Impact value subject kid experience reach.,No
69,249,3,Medium,Raise expect however door.,No
37,167,5,Easy,Option new blue my color.,No
99,228,5,Medium,Apply anyone blue.,Yes
92,157,2,Easy,Concern sound would budget house modern daughter onto.,Yes
187,60,2,Medium,Last nice down young no contain.,No
112,202,2,Medium,Natural performance would leg describe spend focus.,No
7,156,3,Hard,Us fly give property than ahead bit.,No
17,141,1,Easy,Attorney capital skill management write.,Yes
103,129,4,Hard,Answer decide city allow protect after.,No
127,98,3,Hard,East inside investment paper effect key.,No
196,74,5,Hard,Central any appear occur scientist market most.,No
14,158,5,Hard,Accept know feel low though bed.,No
184,203,1,Hard,Despite land hotel nearly style.,Yes
71,84,4,Easy,Economic year administration attack.,Yes
132,139,5,Hard,Morning such chair without decision its.,No
82,256,1,Easy,Without source break back.,Yes
89,4,5,Medium,Experience fine indicate grow anyone well.,Yes
144,6,1,Easy,Read size few story.,Yes
69,266,2,Hard,Thousand contain everyone participant.,Yes
162,87,3,Medium,Floor draw police spring animal view.,Yes
165,175,1,Easy,Picture test figure most western lot.,Yes
4,241,5,Easy,Paper raise quite every turn car.,No
182,7,4,Hard,Lose policy Republican stuff turn whether nice.,Yes
72,112,3,Hard,Hot person question trip fight my.,No
13,229,2,Medium,Air star environmental involve kid international.,No
112,102,5,Hard,Require heart time attack.,Yes
72,86,3,Easy,Travel accept agency series.,No
186,297,2,Medium,Speech generation identify friend office age painting.,Yes
167,31,4,Hard,Water evening up couple likely house.,Yes
170,15,2,Hard,My true clear deep involve feeling which.,No
103,262,2,Easy,Address one teach market.,No
106,19,5,Medium,Ask president choice begin social.,Yes
115,126,5,Medium,Public whatever scientist environment.,No
23,56,1,Easy,Either history sell join new peace.,No
4,66,3,Medium,Effort guy girl.,Yes
112,175,2,Hard,Tonight ago answer ahead arm collection.,No
103,287,5,Medium,Age goal from security.,Yes
160,115,2,Easy,Avoid dog add occur.,Yes
12,90,1,Easy,Answer outside thing billion.,Yes
29,146,4,Hard,Keep southern discussion child glass.,Yes
140,123,4,Medium,Section wife rock at run.,Yes
7,39,4,Hard,Over indicate bag father coach.,Yes
39,22,1,Easy,Without ability TV memory rock entire.,No
122,192,4,Easy,Half near indeed career military.,Yes
34,29,5,Easy,Development call home concern.,Yes
19,232,5,Medium,Plan green drive old protect business.,Yes
62,279,1,Medium,Space blood picture simply increase.,No
32,212,4,Medium,Term herself month reveal weight add on.,Yes
12,133,1,Hard,Answer enjoy science leg yeah put.,Yes
156,38,5,Easy,Friend nation very state nearly official.,Yes
185,252,2,Easy,Bank Mrs agreement.,No
134,85,3,Hard,Across court inside.,Yes
121,49,5,Easy,Executive know low responsibility.,No
128,261,5,Easy,End future on see out believe purpose.,No
134,242,4,Hard,Evening street serve local hair whatever.,Yes
127,291,4,Hard,Policy second capital certain career each protect big.,No
23,30,2,Medium,Beat operation response since stock.,No
174,106,2,Hard,Store evidence theory boy might explain.,No
193,103,4,Medium,To before three its.,No
172,164,1,Medium,Suddenly forget employee mission foreign clearly.,Yes
109,147,2,Medium,Eye like speech agency model reduce finally development.,Yes
70,270,2,Easy,Compare reduce magazine program.,No
88,12,3,Hard,Follow than design summer.,No
82,3,1,Hard,Case condition over radio building oil force.,No
12,139,3,Hard,Early thus increase.,No
86,163,3,Medium,Learn TV matter laugh rate.,Yes
158,227,4,Easy,Return security them group no teach conference.,No
6,28,5,Medium,Large out fear green so place.,No
173,117,2,Hard,Lay great quickly the president could.,No
190,117,4,Medium,Sure standard off.,Yes
191,69,4,Hard,Behavior natural amount however leave large.,Yes
179,108,4,Easy,Choose myself collection.,No
129,176,2,Hard,Fine turn nice form.,Yes
133,266,3,Easy,Institution color something own responsibility movement firm six.,Yes
152,211,4,Hard,Such use national tax term art remember their.,Yes
119,223,3,Easy,Interview social participant begin environment.,Yes
91,261,1,Hard,Study every yet perhaps hot item hope.,Yes
194,98,4,Hard,Material special both sense.,Yes
80,154,1,Easy,Actually teach at official.,Yes
111,124,4,Easy,Want pull technology entire maybe half career its.,No
62,280,4,Hard,Science resource fire in quite phone particular.,No
71,216,1,Hard,Accept knowledge either upon bill early.,No
169,272,3,Medium,Hundred hard clearly letter tell sense.,Yes
197,7,3,Easy,Establish owner human language race.,Yes
14,68,4,Medium,Challenge your kind despite growth of.,No
156,228,3,Hard,Before politics artist arrive maybe performance.,No
182,275,4,Medium,Smile grow think nearly.,No
184,276,1,Easy,Law what can.,Yes
179,257,4,Hard,Indicate story share service.,No
46,42,2,Hard,Future exist success feeling look green trouble follow.,Yes
123,184,1,Medium,Create phone foreign always third week.,Yes
184,69,1,Easy,Feel leader cell.,No
16,16,2,Easy,Provide claim stay lead size people collection child.,No
11,66,4,Easy,Assume baby many employee trip young your.,No
118,239,1,Hard,Sea arm whose key network.,Yes
68,113,2,Hard,Main suggest lose stage cost strategy PM also.,Yes
191,284,2,Medium,Term four stuff court.,No
132,286,3,Easy,Bill although available thing include safe owner.,No
94,1,3,Medium,Like interview test number degree price share marriage.,No
33,179,1,Easy,Against stay eat step song total.,Yes
83,159,5,Hard,Student pass call those.,Yes
110,230,2,Easy,Check letter enter you after floor.,No
39,96,2,Hard,Lawyer music chair point.,Yes
44,126,1,Hard,Technology water day Democrat main perform truth another.,No
5,273,1,Hard,Bar situation interest forward blood.,Yes
80,21,2,Medium,Value never paper once must citizen anyone.,Yes
167,45,5,Easy,Whether federal single finally.,Yes
106,46,2,Hard,Rise cup return should continue opportunity last really.,Yes
13,92,2,Easy,Painting feel them security lay police significant national.,Yes
133,220,5,Hard,Lawyer official say try.,Yes
30,279,3,Hard,Capital quality term reduce blood large their.,Yes
188,253,1,Medium,Sometimes six through forward.,No
194,110,3,Medium,Politics summer later edge under.,Yes
13,138,5,Hard,Common industry lead manage its page amount.,No
68,216,2,Medium,Next culture why forget want deal figure.,No
119,75,4,Medium,Chair push water film site.,Yes
118,253,1,Hard,Foot glass late meeting herself book image.,Yes
61,29,3,Hard,Next life none certainly set.,No
4,116,3,Easy,Personal discover various forget home section.,No
125,262,2,Easy,Tax TV too eye central but though.,Yes
6,203,4,Easy,Computer Congress character deep look sense.,Yes
41,223,1,Medium,Future to serious wait area.,Yes
43,69,4,Easy,Difficult adult fire of season me program.,No
124,299,2,Easy,I strong heavy so.,Yes
53,243,4,Easy,Couple build brother until discuss.,No
92,113,2,Hard,Face doctor else natural policy term show experience.,Yes
145,45,4,Hard,Serious civil have.,Yes
85,57,3,Easy,Human politics sign concern.,No
78,191,1,Medium,War interest heavy scene again.,No
161,181,2,Hard,Address no personal.,No
9,44,1,Hard,Remain it glass about page song.,Yes
29,70,1,Easy,She surface yes white.,Yes
29,275,5,Medium,Who population baby mind.,Yes
52,281,4,Medium,Less agency fill girl child.,Yes
7,168,3,Medium,Someone develop pattern ahead boy.,Yes
126,5,5,Medium,City item risk watch build simple check skin.,Yes
25,55,4,Easy,Yes style they hospital management.,No
27,99,2,Easy,Name everything how whether girl.,Yes
61,70,4,Easy,Street any movie natural eat police.,Yes
134,39,4,Easy,Conference responsibility fight such matter.,Yes
34,165,3,Hard,Star analysis five part get base.,No
153,163,1,Easy,Let movement defense face push.,No
29,201,2,Hard,Condition easy particularly realize billion treat.,No
107,154,5,Hard,School five break.,Yes
193,267,1,Hard,Alone sister grow charge home.,No
52,79,1,Medium,Pm yourself bar town standard.,No
79,201,4,Hard,Kind if ago participant himself should energy and.,No
109,289,4,Hard,Show describe blue tax maybe imagine less.,Yes
168,257,2,Medium,Role tough control remain.,No
185,77,4,Hard,Minute job indicate full spend stage break.,Yes
